=== Request Test Report for update-message ===
• Host: N/A
• Endpoint: /Message/UpdateMessage
     ├─ Expected: ref expected string, received number
     └─ Details: No details

 🟣 36. Case #36
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 37. Case #37
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 38. Case #38
     ├─ Status: 403
     ├─ Body: {"channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 39. Case #39
     ├─ Status: 403
     ├─ Body: {"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 40. Case #40
     ├─ Status: 403
     ├─ Body: {"channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 41. Case #41
     ├─ Status: 403
     ├─ Body: {"channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 42. Case #42
     ├─ Status: 403
     ├─ Body: {"channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 43. Case #43
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 44. Case #44
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 45. Case #45
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 46. Case #46
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 47. Case #47
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 48. Case #48
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 49. Case #49
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 50. Case #50
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 51. Case #51
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 52. Case #52
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 53. Case #53
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 54. Case #54
     ├─ Status: 403
     ├─ Body: {"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 55. Case #55
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 56. Case #56
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 57. Case #57
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 58. Case #58
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 59. Case #59
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 60. Case #60
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 61. Case #61
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 62. Case #62
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 63. Case #63
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 64. Case #64
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 65. Case #65
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 66. Case #66
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 67. Case #67
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 68. Case #68
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 69. Case #69
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 70. Case #70
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 71. Case #71
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 72. Case #72
     ├─ Status: 403
     ├─ Body: {"workspaceId":"","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 73. Case #73
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 74. Case #74
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":123,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 75. Case #75
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 76. Case #76
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 77. Case #77
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":null,"messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 78. Case #78
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"invalid_value","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 79. Case #79
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":123,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 80. Case #80
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 81. Case #81
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 82. Case #82
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 83. Case #83
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 84. Case #84
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 85. Case #85
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 86. Case #86
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 87. Case #87
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 88. Case #88
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 89. Case #89
     ├─ Status: 403
     ├─ Body: {"workspaceId":null,"channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: Could not resolve permission type
     └─ Details: No details

 🟣 90. Case #90
     ├─ Status: 403
