
=== Test Reports for DTO "update-message" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/UpdateMessage
Summary: 
Total Tests: 324
  - Testcase #229
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #230
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #231
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #232
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #233
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #234
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #235
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #236
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #237
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #238
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #239
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #240
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #241
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #242
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #243
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #244
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #245
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #246
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #247
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #248
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #249
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #250
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #251
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #252
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #253
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #254
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #255
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #256
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #257
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #258
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #259
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #260
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #261
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #262
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #263
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #264
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #265
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #266
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #267
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #268
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #269
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #270
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #271
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #272
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #273
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #274
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #275
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #276
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #277
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #278
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #279
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #280
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #281
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #282
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #283
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #284
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #285
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #286
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #287
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #288
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #289
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #290
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #291
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #292
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #293
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #294
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #295
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #296
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #297
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #298
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #299
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #300
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #301
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #302
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #303
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #304
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #305
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #306
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #307
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #308
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #309
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #310
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #311
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #312
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #313
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range"]
    Detail Errors: ''
  - Testcase #314
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range"]
    Detail Errors: ''
  - Testcase #315
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #316
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["content's byte length must fall into (1, 6000) range"]
    Detail Errors: ''
  - Testcase #317
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #318
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #319
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #320
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #323
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #324
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["Unable update with the same content"]
    Detail Errors: ''
