
=== Test Reports for DTO "add-message-reaction" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/AddMessageReaction
Summary: 
Total Tests: 256
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #229
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #230
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #231
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #232
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #233
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #234
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #235
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #236
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #237
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #238
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #239
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #240
    Missing Errors: ''
    Status Code: 403
    Extra Errors: ''
    Detail Errors: "Could not resolve permission type"
  - Testcase #241
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","emoji should not be null or undefined","messageId must be an ULID","messageId should not be null or undefined"]
    Detail Errors: ''
  - Testcase #242
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","messageId must be an ULID","messageId should not be null or undefined"]
    Detail Errors: ''
  - Testcase #243
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #244
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID","messageId should not be null or undefined"]
    Detail Errors: ''
  - Testcase #245
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","emoji should not be null or undefined","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #246
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #247
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #248
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #249
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","emoji should not be null or undefined","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #250
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #251
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
  - Testcase #252
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["messageId must be an ULID"]
    Detail Errors: ''
  - Testcase #253
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty","emoji should not be null or undefined"]
    Detail Errors: ''
  - Testcase #254
    Missing Errors: []
    Status Code: 400
    Extra Errors: ["emoji should not be empty"]
    Detail Errors: ''
  - Testcase #255
    Missing Errors: ''
    Status Code: 500
    Extra Errors: ''
    Detail Errors: ["TypeError: value.trim is not a function"]
